Car Make,Car Model,Year,Engine Size (L),Horsepower,Torque (lb-ft),0-60 MPH Time (seconds),Price (in thousands of dollars)
Porsche,911,2022,3.0,379,331,4.0,101.2
Lamborghini,Huracan,2021,5.2,630,443,2.8,274.39
Ferrari,488 GTB,2022,3.9,661,561,3.0,333.75
Audi,R8,2022,5.2,562,406,3.2,142.7
McLaren,720S,2021,4.0,710,568,2.7,298.0
BMW,M8,2022,4.4,617,553,3.1,130.0
Mercedes-Benz,AMG GT,2021,4.0,523,494,3.8,118.5
Chevrolet,Corvette,2021,6.2,490,465,2.8,59.9
Ford,Mustang Shelby GT500,2022,5.2,760,625,3.5,81.0
Nissan,GT-R Nismo,2021,3.8,600,481,2.5,212.0
Aston Martin,DB11,2021,5.2,630,516,3.5,201.495
Bugatti,Chiron,2021,8.0,1500,1180,2.4,3000.0
Dodge,Challenger SRT Hellcat,2022,6.2,717,656,3.5,61.0
Jaguar,F-Type,2022,3.0,296,295,5.4,70.1
Koenigsegg,Jesko,2021,5.0,1280,1015,2.5,2800.0
Lexus,LC 500,2021,5.0,471,398,4.4,92.95
Lotus,Evora GT,2021,3.5,416,317,3.8,104.45
Maserati,GranTurismo,2021,4.7,454,384,4.8,150.0
Porsche,Boxster,2021,2.0,300,280,4.7,62.0
Alfa Romeo,Giulia Quadrifoglio,2022,2.9,505,443,3.8,78.0
Ariel,Atom,2021,2.0,320,243,2.8,75.0
Bentley,Continental GT,2021,6.0,626,664,3.6,225.0
McLaren,Artura,2022,3.0,671,531,3.0,225.0
Mercedes-AMG,SLS AMG,2021,6.2,622,468,3.5,248.0
Pagani,Huayra,2021,6.0,720,737,2.8,2800.0
Polestar,1,2021,2.0,600,738,4.1,155.0
Porsche,Cayman GT4,2022,4.0,414,309,3.8,100.2
Lamborghini,Aventador SVJ,2021,6.5,759,531,2.8,517.77
Ferrari,SF90 Stradale,2021,4.0,986,590,2.5,625.0
Audi,RS7,2022,4.0,591,590,3.5,117.0
McLaren,Artura,2021,3.0,671,531,3.0,225.0
BMW,M4,2022,3.0,503,479,3.8,72.8
Mercedes-Benz,SLS AMG,2015,6.2,622,468,3.2,222.0
Chevrolet,Camaro ZL1,2021,6.2,650,650,3.5,64.695
Ford,GT,2022,3.5,660,550,3.0,500.0
Nissan,370Z Nismo,2021,3.7,350,276,4.5,45.69
Lamborghini,Urus,2021,4.0,641,626,3.5,218.0
Ferrari,Roma,2021,3.9,611,561,3.3,222.0
Audi,RS3,2022,2.5,394,369,3.9,57.0
McLaren,GT,2021,4.0,612,465,3.1,210.0
Mercedes-Benz,CLS63 AMG,2019,4.0,603,627,3.4,132.0
Porsche,Cayman,2021,2.0,300,280,5.1,58.9
Lamborghini,Aventador SVJ,2021,6.5,759,531,2.8,518.0
Audi,RS3,2022,2.5,394,369,3.9,56.2
McLaren,570S,2021,3.8,562,443,2.8,192.5
BMW,M4,2022,3.0,503,479,3.8,71.8
Mercedes-Benz,AMG C63,2021,4.0,503,516,3.8,68.0
Chevrolet,Camaro SS,2021,6.2,455,455,4.1,42.5
Ford,Mustang GT,2022,5.0,460,420,4.3,39.0
Nissan,370Z Nismo,2021,3.7,350,276,4.8,46.1
Aston Martin,Vantage,2021,4.0,503,505,3.5,142.1
Lotus,Evora GT,2021,3.5,416,317,3.8,105.0
Porsche,Panamera,2021,2.9,325,331,5.1,87.2
Lamborghini,Urus,2021,4.0,641,627,3.2,218.0
Ferrari,Roma,2021,3.9,612,560,3.4,222.0
Audi,S5,2022,3.0,349,369,4.4,52.5
McLaren,600LT,2021,3.8,592,457,2.8,241.0
BMW,M5,2022,4.4,600,553,3.2,103.5
Aston Martin,Vantage,2022,4.0,503,505,3.5,146.0
Audi,RS5,2021,2.9,444,443,3.6,75.4
BMW,M2,2022,3.0,405,406,4.0,58.9
Chevrolet,Camaro SS,2021,6.2,455,455,4.0,42.9
Dodge,Challenger SRT Hellcat Redeye,2022,6.2,797,707,3.4,78.595
Ford,GT,2021,3.5,660,550,3.0,500.0
Jaguar,F-Type,2022,2.0,296,295,5.4,62.75
Lamborghini,Aventador,2021,6.5,770,531,2.9,417.826
Maserati,GranTurismo,2021,4.7,454,384,4.7,150.98
Mercedes-Benz,C63 AMG,2021,4.0,503,516,3.8,70.1
Nissan,370Z,2021,3.7,332,270,5.0,30.09
Porsche,Panamera,2022,2.9,325,331,5.3,88.7
